--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:23:06.555 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:06.555 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 666,
08-14 22:23:06.555 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: 666,
08-14 22:23:06.555 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:06.555 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:06.556 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:06.556 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:06.556 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:23:06.556 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:06.556 32712  5416 I ReactNativeJS:   backend_acked: 1 }
08-14 22:23:06.557 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.bridge.health', { source: 'driver.tracking.bridge',
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 667,
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   backend_ack_latency_ms: 25213,
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   tracking_flush_batch_size: 1,
08-14 22:23:06.557 32712  5416 I ReactNativeJS:   socket_emit_without_backend_ack_total: 0 }
08-14 22:23:06.560 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:06.560 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:06.560 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:23:06.642 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.auth.presence.ensure_headless', { kind: 'AUTH_TEMPORARILY_UNAVAILABLE', path: 'memory_temp' }
08-14 22:23:06.645 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.task_invoked', { source: 'driver.services.backgroundLocationTask',
08-14 22:23:06.645 32712  5416 I ReactNativeJS:   task_name: 'background-location-task',
08-14 22:23:06.645 32712  5416 I ReactNativeJS:   locations_count: 1,
08-14 22:23:06.645 32712  5416 I ReactNativeJS:   timestamp: 1786738986644,
08-14 22:23:06.645 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:06.645 32712  5416 I ReactNativeJS:   task_mode: 'mission' }
08-14 22:23:06.649 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.enqueued', { source: 'driver.tracking.queue',
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   queue_depth: 1,
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 4,
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   location_mode: 'mission_live',
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   sequence_id: 1,
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738986103_2v34nzc5',
08-14 22:23:06.649 32712  5416 I ReactNativeJS:   session_generation: 846 }
08-14 22:23:06.651 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:06.651 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:06.651 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:06.652 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:06.652 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/location',
08-14 22:23:06.652 32712  5416 I ReactNativeJS:   timeout_ms: 28000,
08-14 22:23:06.652 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:06.762 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.ingest.ack', { source: 'driver.tracking.queue',
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback',
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   queue_item_id: 'trk_1786738986645_a6po900f',
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   ack_status: 'persisted',
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   durability: 'persisted_sync',
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   accept_reason: '',
08-14 22:23:06.762 32712  5416 I ReactNativeJS:   trace_id: 'mob_mste9di3_peg9pyht' }
08-14 22:23:06.763 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   backend_acked: 1,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 118,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: 118,
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   network_profile_active: 'poor',
08-14 22:23:06.763 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:06.764 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:06.764 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:06.764 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:23:06.764 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:06.764 32712  5416 I ReactNativeJS:   backend_acked: 1 }
08-14 22:23:06.765 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.task.flush', { source: 'driver.services.backgroundLocationTask',
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   task_name: 'background-location-task',
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   task_mode: 'mission',
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   backend_acked: 1,
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   network_profile_active: 'poor',
08-14 22:23:06.765 32712  5416 I ReactNativeJS:   dropped: 0 }
08-14 22:23:13.968 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:23:13.968 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:13.968 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:23:13.968 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:23:13.969 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync', { source: 'driver.sync_engine',
08-14 22:23:13.969 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:13.969 32712  5416 I ReactNativeJS:   foreground_resume_resync_total: 1 }
08-14 22:23:13.973 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.start', { source: 'driver.runtime.resume',
08-14 22:23:13.973 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:13.973 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:23:13.973 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738993973:6' }
08-14 22:23:13.977 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:23:13.977 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:23:13.977 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:23:13.977 32712  5416 I ReactNativeJS:   age_ms: 24956 }
08-14 22:23:14.016 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:23:14.016 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:23:14.016 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor_ok',
08-14 22:23:14.016 32712  5416 I ReactNativeJS:   age_ms: 24996 }
08-14 22:23:14.039 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:23:14.039 32712  5416 I ReactNativeJS:   stage: 'app_foreground' }
08-14 22:23:14.039 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:23:14.039 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:23:14.040 32712  5416 I ReactNativeJS: '[FCM-GATE] getToken success', { tokenLength: 142 }
08-14 22:23:14.041 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:23:14.041 32712  5416 I ReactNativeJS: '[FCM-GATE] token received', { source: 'driver.notifications.bridge',
08-14 22:23:14.041 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:14.041 32712  5416 I ReactNativeJS:   tokenLength: 142 }
08-14 22:23:14.041 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.token_acquired', { source: 'driver.notifications.bridge',
08-14 22:23:14.041 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:14.041 32712  5416 I ReactNativeJS:   provider: 'fcm',
08-14 22:23:14.041 32712  5416 I ReactNativeJS:   token_length: 142 }
08-14 22:23:14.042 32712  5416 I ReactNativeJS: '[FCM-GATE] posting token', { source: 'driver.notifications.bridge',
08-14 22:23:14.042 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:14.042 32712  5416 I ReactNativeJS:   provider: 'fcm' }
08-14 22:23:14.042 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.042 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.042 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.043 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.043 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:23:14.043 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.043 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.046 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.046 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.046 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.046 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.046 32712  5416 I ReactNativeJS:   endpoint: '/driver/save-push-token',
08-14 22:23:14.046 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.046 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.101 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.degraded.entered', { source: 'core.realtime.manager',
08-14 22:23:14.101 32712  5416 I ReactNativeJS:   degraded_hysteresis_ms: 8000 }
08-14 22:23:14.103 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:23:14.103 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:23:14.103 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:23:14.103 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:23:14.103 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:23:14.108 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:23:14.108 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.108 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.108 32712  5416 I ReactNativeJS:   duration_ms: 4,
08-14 22:23:14.108 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:23:14.108 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.107Z' }
08-14 22:23:14.185 32712  5416 I ReactNativeJS: '[driver-telemetry] push.token.registered', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:23:14.186 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.register_success', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:23:14.187 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.187 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.187 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.188 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.188 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:23:14.188 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.188 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.259 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:23:14.311 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:23:14.311 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.311 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.311 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:23:14.311 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:23:14.311 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.310Z' }
08-14 22:23:14.312 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:23:14.312 32712  5416 I ReactNativeJS:   mode: 'socket',
08-14 22:23:14.312 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:23:14.312 32712  5416 I ReactNativeJS:   connected: true,
08-14 22:23:14.312 32712  5416 I ReactNativeJS:   transport_authority: 'polling' }
08-14 22:23:14.313 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:23:14.313 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.313 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.313 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:23:14.313 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:23:14.313 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.312Z' }
08-14 22:23:14.314 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:23:14.314 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:23:14.314 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:23:14.314 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:23:14.314 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:23:14.314 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:23:14.314 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:23:14.315 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:23:14.315 32712  5416 I ReactNativeJS:   readiness: 'CREATING',
08-14 22:23:14.315 32712  5416 I ReactNativeJS:   reason: 'session_conflict',
08-14 22:23:14.315 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738986103_2v34nzc5',
08-14 22:23:14.315 32712  5416 I ReactNativeJS:   session_generation: 846 }
08-14 22:23:14.328 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.328 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.328 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.329 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.329 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:23:14.329 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.329 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.331 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   readiness: 'REGISTERING',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   reason: 'session_conflict',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738994315_94w3qac7',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   session_generation: null }
08-14 22:23:14.331 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   readiness: 'REGISTERING',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   reason: 'register_start',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738994315_94w3qac7',
08-14 22:23:14.331 32712  5416 I ReactNativeJS:   session_generation: null }
08-14 22:23:14.332 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.332 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.332 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.332 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.332 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/tracking/sessions',
08-14 22:23:14.332 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.332 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.334 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   total: 10,
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.333Z' }
08-14 22:23:14.334 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:23:14.334 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:23:14.335 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.335Z' }
08-14 22:23:14.335 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:14.335 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:23:14.336 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:23:14.336 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:14.336 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:23:14.336 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:23:14.336 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconnect.circuit_breaker_blocked', { source: 'core.realtime.manager', context_id: 'driver:19' }
08-14 22:23:14.342 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:14.342 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:14.342 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:23:14.401 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:23:14.401 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:23:14.401 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:23:14.401 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:23:14.401 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile' }
08-14 22:23:14.402 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:23:14.402 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.402 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.402 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:23:14.402 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:23:14.402 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.401Z' }
08-14 22:23:14.403 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.authority', { source: 'core.realtime.manager',
08-14 22:23:14.403 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile',
08-14 22:23:14.403 32712  5416 I ReactNativeJS:   reason: 'since' }
08-14 22:23:14.403 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:23:14.403 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:14.403 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:23:14.403 32712  5416 I ReactNativeJS:   since_age_ms: 7832,
08-14 22:23:14.403 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:23:14.415 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:14.415 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:14.416 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:14.416 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:14.416 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:14.416 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:14.416 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:23:14.419 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resync', { source: 'driver.runtime.resume',
08-14 22:23:14.419 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:14.419 32712  5416 I ReactNativeJS:   trigger: 'foreground',
08-14 22:23:14.419 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738993973:6' }
08-14 22:23:14.420 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.success', { source: 'driver.runtime.resume',
08-14 22:23:14.420 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:14.420 32712  5416 I ReactNativeJS:   retry_count: 0,
08-14 22:23:14.420 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738993973:6' }
