backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:15 +0000] "GET /api/v1/companies/notifications?limit=30&offset=0 HTTP/1.1" 200 53 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:21:14:15 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:14:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128642 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:14:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123300 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:14:46 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:14:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:14:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128630 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:15:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123300 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:15:13 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:15:13 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:15:13 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:15:13 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:21:15:16 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:15:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:15:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123307 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:15:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123307 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:15:47 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:15:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:15:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128630 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:16:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128643 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:16:17 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:16:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:16:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123307 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:16:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123306 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:16:48 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:16:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:16:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128631 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:17:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123308 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:17:18 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:17:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:17:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128630 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:17:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128644 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:17:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [28/May/2026:21:17:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:17:49 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:17:49 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:17:49 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:21:17:49 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.20.0.2 - - [28/May/2026:21:17:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128629 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:18:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123322 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:18:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [28/May/2026:21:18:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | [2026-05-28 21:30:03 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:86)
backend-1  | 172.20.0.2 - - [28/May/2026:21:30:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128950 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:09 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:29:58.917Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:13 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:19 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:19 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:19 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:30:09.025Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:30:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128951 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:24 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:29 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:30:19.215Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:30:32 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:33 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:34 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:34 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:30:36 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128950 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:39 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:30:28.964Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:45 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:48 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:49 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:30:38.913Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:50 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:30:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128950 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:55 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:30:59 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:30:48.930Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:31:02 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:03 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:05 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:31:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128950 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:06 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:09 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:30:58.953Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:15 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:18 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:19 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:31:08.974Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:31:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128951 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:22 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:26 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:29 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:31:19.174Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 127.0.0.1 - - [28/May/2026:21:31:33 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:33 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [28/May/2026:21:31:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128950 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:36 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:37 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:39 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:31:28.950Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:46 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:48 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:49 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T21:31:39.005Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | [2026-05-28 21:31:49 +0000] [85] [INFO] Autorestarting worker after current request.
backend-1  | 172.18.0.2 - - [28/May/2026:21:31:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:21:31:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128951 "-" "Prometheus/2.48.0"
backend-1  | [2026-05-28 21:31:56 +0000] [85] [INFO] Worker exiting (pid: 85)
backend-1  | Sentry is attempting to send 1 pending events
backend-1  | Waiting up to 2 seconds
backend-1  | Press Ctrl-C to quit
backend-1  | 🚀 Démarrage du conteneur ATMR Backend...
backend-1  | Timestamp: 2026-05-28 21:34:44 UTC
backend-1  | User: root
backend-1  | Working Directory: /app
backend-1  | Python Version: Python 3.11.15
backend-1  | Memory: N/A (free command not available)
backend-1  | CPU Cores: 2
backend-1  | 🔧 Configuration:
backend-1  |   FLASK_ENV: production
backend-1  |   OMP_NUM_THREADS: 2
backend-1  |   MKL_NUM_THREADS: 2
backend-1  | 🔒 Mode production détecté - Désactivation de pytest...
backend-1  |   ✅ pytest désactivé pour la production
backend-1  | 📁 Création des répertoires de données...
backend-1  | 🔐 Correction des permissions en tant que root...
backend-1  | ✅ Permissions corrigées
backend-1  | 📋 Vérification des permissions de /app/data/ml/models:
backend-1  | total 35440
backend-1  | drwxr-xr-x 2 appuser appgroup     4096 Jan 13 02:22 .
backend-1  | drwxr-xr-x 9 appuser appgroup     4096 Jan 13 02:22 ..
backend-1  | -rw-r--r-- 1 appuser appgroup 36276078 Jan 13 02:19 delay_predictor.pkl
backend-1  | -rwxr-xr-x 1 appuser appgroup     1524 Jan 13 02:19 training_metadata.json
backend-1  | 🚀 Démarrage du conteneur ATMR Backend...
backend-1  | Timestamp: 2026-05-28 21:34:45 UTC
backend-1  | User: appuser
backend-1  | Working Directory: /app
backend-1  | Python Version: Python 3.11.15
backend-1  | Memory: N/A (free command not available)
backend-1  | CPU Cores: 2
backend-1  | 🔧 Configuration:
backend-1  |   FLASK_ENV: production
backend-1  |   OMP_NUM_THREADS: 2
backend-1  |   MKL_NUM_THREADS: 2
backend-1  | 🔒 Mode production détecté - Désactivation de pytest...
backend-1  |   ✅ pytest désactivé pour la production
backend-1  | 📁 Création des répertoires de données...
backend-1  | ✅ Répertoires de données vérifiés
backend-1  | ✅ Répertoires de données créés avec permissions
backend-1  | 🔍 Vérifications préliminaires...
backend-1  | 📦 Vérification des dépendances critiques...
backend-1  | ℹ️  RL désactivé dans cet environnement – on ignore les dépendances RL.
backend-1  |    (torch, gymnasium, optuna ne sont pas installés en production)
backend-1  | ✅ flask
backend-1  | ✅ sqlalchemy
backend-1  | ✅ celery
backend-1  | ✅ redis
backend-1  | ✅ pandas
backend-1  | ✅ numpy
backend-1  | ✅ sklearn
backend-1  | ℹ️  Dépendances RL ignorées (RL_ENABLED=false)
backend-1  | ✅ Toutes les dépendances critiques sont présentes
backend-1  | 🗄️  Vérification de la base de données...
backend-1  | ✅ DATABASE_URL configurée: postgresql+psycopg2:...
backend-1  | ✅ Connexion à la base de données réussie
backend-1  | 🔴 Vérification de Redis...
backend-1  | Redis URL: redis://:Palidhje%4037_46%21%21@redis:6379/0
backend-1  | ✅ Connexion à Redis réussie
backend-1  | 🔥 Warmup des modèles ML...
backend-1  |   📊 Chargement du modèle de prédiction de retard depuis /app/data/ml/models/delay_predictor.pkl...
backend-1  | /usr/local/lib/python3.11/site-packages/sklearn/base.py:463: InconsistentVersionWarning: Trying to unpickle estimator DecisionTreeRegressor from version 1.7.2 when using version 1.8.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
backend-1  | https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.11/site-packages/sklearn/base.py:463: InconsistentVersionWarning: Trying to unpickle estimator RandomForestRegressor from version 1.7.2 when using version 1.8.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
backend-1  | https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
backend-1  |   warnings.warn(
backend-1  | [2026-05-29 04:36:36 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:83)
backend-1  | 172.18.0.2 - - [29/May/2026:04:36:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:04:36:50 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:36:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70817 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:04:37:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61775 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:37:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:37:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:37:21 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:37:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59295 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:37:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:37:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:37:51 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:38:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70829 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:38:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:38:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:38:21 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:38:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70830 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:38:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:38:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61776 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:38:52 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:39:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59295 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:39:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:39:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:39:23 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:39:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:39:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:39:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55785 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:39:53 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:40:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:40:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:40:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:40:24 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:40:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:40:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:40:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:40:54 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:41:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61775 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:41:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:41:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61787 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:41:25 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
